------- CAN Read ---------- 
ID  DLC   DATA 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 68 8A 3E 0 0 0 0 
604 8 C0 9B 5F 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 CD A5 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
702 8 0 3 5 2C 33 B9 9E 43 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C6 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B8 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 9D 7B 9B 3F 2F E1 1F 40 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
608 8 54 14 D3 3F 8E FC 6C 41 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 20 E7 89 3E 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
602 8 5 9E 3 43 0 0 0 0 
604 8 0 0 C8 3E 40 F2 74 3E 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 52 89 3E 0 0 0 0 
604 8 A0 34 AD 3E 40 6E D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 2E A6 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 8B 8A 3E 0 0 0 0 
604 8 0 0 C8 3D 20 D5 A5 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 6A A7 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 2B 8A 3E 0 0 0 0 
604 8 0 0 C8 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 36 A7 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 6A ED 41 50 B4 B5 41 
60B 8 25 FF D5 43 50 B6 AE 41 
609 8 27 80 9B 3F 13 E3 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 A0 49 84 3E 40 F2 74 3E 
602 8 40 A9 3 43 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
60A 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 69 88 3E 0 0 0 0 
604 8 20 6B 8D 3E C0 15 BB 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 76 AA 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 E6 88 3E 0 0 0 0 
604 8 20 D5 A5 3E 0 0 48 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 1A AD 3 43 0 0 0 0 
700 6 94 52 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 22 89 3E 0 0 0 0 
604 8 C0 9B 5F 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 EB AA 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 A6 88 3E 0 0 0 0 
604 8 20 D5 A5 3E A0 34 AD 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 F2 A9 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 F5 84 9B 3F 98 E5 1F 40 
608 8 5E 20 D3 3F 5 5 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 F 89 3E 0 0 0 0 
604 8 40 F2 74 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 0 A9 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 8C 89 3E 0 0 0 0 
604 8 80 31 2D 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 6F A6 3 43 0 0 0 0 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 7A 8C 3E 0 0 0 0 
604 8 A0 49 84 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 CB AB 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 70 B6 88 3E 0 0 0 0 
604 8 A0 49 84 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 C9 AA 3 43 0 0 0 0 
700 6 94 52 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 33 83 9B 3F B2 E5 1F 40 
608 8 53 1C D3 3F 57 5 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
702 8 0 3 5 2C 33 B9 9E 43 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 38 8A 3E 0 0 0 0 
604 8 0 0 48 3E 20 6B 8D 3E 
603 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 CA 
702 8 0 3 5 2C 33 B9 9E 43 
602 8 8D AB 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
604 8 A0 49 84 3E A0 34 AD 3E 
602 8 9A A9 3 43 0 0 0 0 
605 8 F0 90 88 3E 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 0 10 8B 3E 0 0 0 0 
604 8 20 6B 8D 3E C0 15 BB 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 32 A8 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 80 73 89 3E 0 0 0 0 
604 8 20 6B 8D 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 38 A9 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 37 7F 9B 3F 41 E2 1F 40 
608 8 A8 1A D3 3F 9E 1 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CB 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 95 87 3E 0 0 0 0 
604 8 0 0 96 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 2 A8 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 E0 89 3E 0 0 0 0 
604 8 0 0 96 3E C0 9B 5F 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 4E A6 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 B0 26 88 3E 0 0 0 0 
604 8 0 0 C8 3E 40 6E D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 8D A5 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 30 5F 89 3E 0 0 0 0 
604 8 40 F2 74 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 76 A8 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 94 EC 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 8C 7D 9B 3F F7 E0 1F 40 
608 8 7F 16 D3 3F 1A FE 6C 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
607 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 E4 8A 3E 0 0 0 0 
604 8 20 D5 A5 3E 0 46 B4 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 E0 AD 3 43 0 0 0 0 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 D0 23 89 3E 0 0 0 0 
604 8 0 0 96 3E 0 0 96 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 3 A7 3 43 0 0 0 0 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 20 E7 89 3E 0 0 0 0 
604 8 20 6B 8D 3E 40 F2 74 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 56 A7 3 43 0 0 0 0 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 3E 8B 3E 0 0 0 0 
604 8 20 D5 A5 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 BE A4 3 43 0 0 0 0 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60D 8 AF AB 98 C1 AF AB 98 C1 
60C 8 50 C4 ED 41 50 B4 B5 41 
60B 8 25 94 EC 43 50 B6 AE 41 
609 8 56 7E 9B 3F 6F E1 1F 40 
607 8 0 0 0 0 0 0 0 0 
604 8 20 6B 8D 3E A0 34 AD 3E 
602 8 B A7 3 43 0 0 0 0 
600 8 54 52 49 61 76 8 0 0 
700 6 94 61 93 78 93 C8 
702 8 0 3 5 2C 33 B9 9E 43 
60A 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 E0 C1 8A 3E 0 0 0 0 
604 8 20 6B 8D 3E C0 9B 5F 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 EB AE 3 43 0 0 0 0 
700 6 94 61 93 73 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 60 6 8A 3E 0 0 0 0 
604 8 20 6B 8D 3E A0 49 84 3E 
603 8 0 0 0 0 0 0 0 0 
700 6 94 61 93 82 93 CA 
702 8 0 2 5 2C 33 B9 9E 43 
602 8 D0 AD 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 78 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CB 
701 6 17 13 14 3C 13 0 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 40 9 89 3E 0 0 0 0 
604 8 20 6B 8D 3E 20 6B 8D 3E 
602 8 3F AB 3 43 0 0 0 0 
702 8 0 3 5 2C 33 BA 9E 43 
603 8 0 0 0 0 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 BA 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 CA 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
607 8 0 0 0 0 0 0 0 0 
606 8 0 0 0 0 0 0 0 0 
605 8 90 5C 8B 3E 0 0 0 0 
604 8 20 D5 A5 3E 80 31 2D 3E 
603 8 0 0 0 0 0 0 0 0 
602 8 1 A9 3 43 0 0 0 0 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 61 93 82 93 C9 
701 6 17 13 14 3C 13 0 
702 8 0 2 5 2C 33 B9 9E 43 
501 8 0 0 0 0 0 0 0 0 
502 8 0 0 0 0 0 0 80 3F 
700 6 94 52 93 82 93 C8 
701 6 17 13 14 3C 13 0 
702 8 0 3 5 2C 33 B9 9E 43 
601 8 0 0 0 0 5 0 0 0 
60E 8 0 AC AA 3C 0 0 0 0 
60B 8 25 FF D5 43 50 B6 AE 41 
60A 8 0 0 0 0 0 0 0 0 
609 8 A5 82 9B 3F E7 E5 1F 40 
608 8 25 1D D3 3F 8A 3 6D 41 
606 8 0 0 0 0 0 0 0 0 
603 8 0 0 0 0 0 0 0 0 
